Profit & Loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main  - Stacey Family Trust,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25
Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales,"$1,52,360","$1,43,625","$1,69,559","$1,34,334","$1,03,495","$1,52,815","$1,60,053","$1,31,474","$1,55,200","$1,50,044","$1,18,489","$1,38,804","$1,24,539","$1,18,919","$1,13,298","$1,07,678","$1,02,058","$96,438","$90,818","$85,198","$79,578","$73,958","$68,337","$62,717","$1,89,754","$1,98,782","$2,07,810","$2,16,839","$2,25,867","$2,34,895","$2,43,924","$2,52,952","$1,20,000","$1,20,000","$1,20,000"
Cost of Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stripe Fees,$605,$264,$358,$243,$44,$130,$427,$97,$107,$593,$449,$399,$287,$190,$93,$0,$0,$0,$0,$0,$0,$0,$0,$0,$442,$508,$573,$638,$704,$769,$834,$900,$965,"$1,030","$1,096"
Gross Profit,"$1,51,755","$1,43,361","$1,69,201","$1,34,091","$1,03,451","$1,52,685","$1,59,626","$1,31,376","$1,55,093","$1,49,451","$1,18,040","$1,38,404","$1,24,252","$1,18,729","$1,13,206","$1,07,678","$1,02,058","$96,438","$90,818","$85,198","$79,578","$73,958","$68,337","$62,717","$1,89,311","$1,98,274","$2,07,237","$2,16,200","$2,25,164","$2,34,127","$2,43,090","$2,52,053","$1,19,035","$1,18,970","$1,18,904"
Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary & Wages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wages and Salaries,"$39,958","$70,418","$49,314","$46,738","$46,572","$42,266","$47,592","$70,477","$45,322","$44,125","$35,075","$49,160","$38,669","$35,824","$32,979","$30,134","$27,290","$24,445","$21,600","$18,755","$15,911","$13,066","$10,221","$7,376","$34,395","$26,642","$18,889","$11,136","$3,383",$0,$0,$0,$0,$0,$0
Superannuation,"$2,917","$7,357","$5,173","$4,875","$4,851","$4,363","$4,946","$7,214","$4,723","$4,584","$4,919","$5,252","$4,447","$4,120","$3,793","$3,465","$3,138","$2,811","$2,484","$2,157","$1,830","$1,503","$1,175",$848,"$3,955","$3,064","$2,172","$1,281",$389,$0,$0,$0,$0,$0,$0
Subcontractor,"$4,320","$20,070","$13,067","$11,700",$420,"$4,075","$4,242","$9,300",$0,"$25,931","$15,900",$0,"$11,681","$12,381","$13,082","$13,783","$14,483","$15,184","$15,884","$16,585","$17,286","$17,986","$18,687","$19,387",$348,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0
Total Salary & Wages,"$47,195","$97,846","$67,554","$63,312","$51,842","$50,704","$56,780","$86,992","$50,045","$74,640","$55,894","$54,412","$54,796","$52,325","$49,854","$47,382","$44,911","$42,440","$39,968","$37,497","$35,026","$32,554","$30,083","$27,612","$38,698","$29,706","$21,061","$12,416","$3,772",$0,$0,$0,$0,$0,$0
Advertising,"$4,928","$4,928","$4,928","$4,928","$4,928","$4,928","$4,202","$5,725","$1,217","$1,839",$726,$863,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$1,847","$1,369",$892,$414,$0,$0,$0,$0,"$1,500","$1,500","$10,000"
Bank Fees,$0,$129,$6,$32,$0,$191,$68,$6,$6,$47,$79,$0,$27,$25,$22,$20,$18,$16,$14,$11,$9,$7,$5,$3,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0
Cleaning,"$1,906",$145,$200,$400,$600,$0,$400,$0,$0,$0,$100,$218,$59,$41,$24,$7,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0
Consulting & Accounting,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$668,$734,$747,$759,$771,$783,$795,$807,$819,$832,$844,$856
Depreciation,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$97,142",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0
Entertainment,$567,$530,"$2,651","$2,483","$6,164",$324,$687,"$2,970",$87,$110,$178,$760,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$1,159","$1,224","$1,289","$1,355","$1,420","$1,485","$1,551","$1,616","$1,681","$1,747","$1,812"
